case_id,date,views,sector,interest,views_norm,interest_norm,views_change,interest_change,divergence,divergence_abs
G3,2022-01-01,825415,Geopolitics,100,32.792626416751595,100.0,2.369999895435271,10.416666666666671,-8.0466667712314,8.0466667712314
G3,2022-02-01,1425978,Geopolitics,45,56.94559175193385,42.708333333333336,24.15296533518225,-57.291666666666664,81.44463200184892,81.44463200184892
G3,2022-03-01,2496525,Geopolitics,32,100.0,29.166666666666668,43.05440824806615,-13.541666666666668,56.596074914732824,56.596074914732824
G3,2022-04-01,504334,Geopolitics,27,19.879645992073993,23.958333333333332,-80.12035400792601,-5.208333333333336,-74.91202067459267,74.91202067459267
G3,2022-05-01,517382,Geopolitics,22,20.404400083973524,18.75,0.5247540918995313,-5.208333333333332,5.733087425232863,5.733087425232863
G3,2022-06-01,434244,Geopolitics,25,17.060822087932507,21.875,-3.343577996041017,3.125,-6.468577996041017,6.468577996041017
G3,2022-07-01,419427,Geopolitics,27,16.46492376024433,23.958333333333332,-0.5958983276881789,2.083333333333332,-2.679231661021511,2.679231661021511
G3,2022-08-01,402913,Geopolitics,17,15.800776835533348,13.541666666666666,-0.6641469247109804,-10.416666666666666,9.752519741955686,9.752519741955686
G3,2022-09-01,371021,Geopolitics,14,14.518169731083637,10.416666666666666,-1.2826071044497116,-3.125,1.8423928955502884,1.8423928955502884
G3,2022-10-01,375157,Geopolitics,13,14.68450809129949,9.375,0.1663383602158532,-1.041666666666666,1.208005026882519,1.208005026882519
G3,2022-11-01,376347,Geopolitics,12,14.73236656534612,8.333333333333334,0.047858474046631,-1.041666666666666,1.089525140713297,1.089525140713297
G3,2022-12-01,370126,Geopolitics,15,14.48217533253596,11.458333333333334,-0.2501912328101614,3.125,-3.3751912328101614,3.3751912328101614
G3,2023-01-01,385786,Geopolitics,10,15.111976764107592,6.25,0.6298014315716323,-5.208333333333334,5.838134764904966,5.838134764904966
G3,2023-02-01,331251,Geopolitics,7,12.91873148500421,3.125,-2.1932452791033814,-3.125,0.9317547208966186,0.9317547208966186
G3,2023-03-01,400331,Geopolitics,7,15.696936012013683,3.125,2.778204527009473,0.0,2.778204527009473,2.778204527009473
G3,2023-04-01,331564,Geopolitics,7,12.931319470194628,3.125,-2.765616541819057,0.0,-2.765616541819057,2.765616541819057
G3,2023-05-01,537272,Geopolitics,5,21.20432029303864,1.0416666666666667,8.273000822844015,-2.083333333333333,10.356334156177349,10.356334156177349
G3,2023-06-01,334592,Geopolitics,4,13.053097167180509,0.0,-8.151223125858133,-1.0416666666666667,-7.109556459191466,7.109556459191466
G3,2023-07-01,334721,Geopolitics,4,13.058285186635985,0.0,0.005188019455474,0.0,0.005188019455474,0.005188019455474
G3,2023-08-01,333061,Geopolitics,6,12.991524626201189,2.0833333333333335,-0.0667605604347958,2.0833333333333335,-2.1500938937681293,2.1500938937681293
G3,2023-09-01,312914,Geopolitics,8,12.1812685954302,4.166666666666667,-0.8102560307709883,2.0833333333333335,-2.8935893641043218,2.8935893641043218
G3,2023-10-01,349638,Geopolitics,6,13.658205234832282,2.0833333333333335,1.4769366394020835,-2.0833333333333335,3.560269972735417,3.560269972735417
G3,2023-11-01,288811,Geopolitics,6,11.211913301357974,2.0833333333333335,-2.446291933474308,0.0,-2.446291933474308,2.446291933474308
G3,2023-12-01,10027,Geopolitics,8,0.0,4.166666666666667,-11.211913301357974,2.0833333333333335,-13.295246634691308,13.295246634691308
G4,2021-03-01,439183,Geopolitics,5,3.919698235562603,2.061855670103093,0.2326043860718787,1.0309278350515465,-0.7983234489796676,0.7983234489796676
G4,2021-04-01,553742,Geopolitics,7,4.9787970377886905,4.123711340206185,1.059098802226087,2.061855670103093,-1.0027568678770056,1.0027568678770056
G4,2021-05-01,432509,Geopolitics,4,3.857997056204745,1.0309278350515465,-1.1207999815839456,-3.092783505154639,1.9719835235706933,1.9719835235706933
G4,2021-06-01,612707,Geopolitics,8,5.523928898866923,5.154639175257732,1.665931842662178,4.123711340206186,-2.457779497544008,2.457779497544008
G4,2021-07-01,324620,Geopolitics,3,2.8605624533069345,0.0,-2.6633664455599884,-5.154639175257732,2.491272729697744,2.491272729697744
G4,2021-08-01,376725,Geopolitics,4,3.3422735636517373,1.0309278350515465,0.4817111103448028,1.0309278350515465,-0.5492167247067434,0.5492167247067434
G4,2021-09-01,376165,Geopolitics,3,3.337096359510233,0.0,-0.0051772041415043,-1.0309278350515465,1.025750630910042,1.025750630910042
G4,2021-10-01,358542,Geopolitics,4,3.174171594178566,1.0309278350515465,-0.1629247653316663,1.0309278350515465,-1.1938526003832126,1.1938526003832126
G4,2021-11-01,324905,Geopolitics,3,2.8631972804146644,0.0,-0.3109743137639023,-1.0309278350515465,0.719953521287644,0.719953521287644
G4,2021-12-01,476660,Geopolitics,5,4.266173377725393,2.061855670103093,1.402976097310729,2.061855670103093,-0.6588795727923635,0.6588795727923635
G4,2022-01-01,727515,Geopolitics,7,6.5853297079345,4.123711340206185,2.3191563302091067,2.061855670103093,0.2573006601060141,0.2573006601060141
G4,2022-02-01,8150431,Geopolitics,100,75.21024302443391,100.0,68.6249133164994,95.8762886597938,-27.251375343294413,27.251375343294413
G4,2022-03-01,10831852,Geopolitics,83,100.0,82.47422680412372,24.789756975566092,-17.525773195876283,42.315530171442376,42.315530171442376
G4,2022-04-01,1360879,Geopolitics,24,12.44078457200562,21.649484536082475,-87.55921542799439,-60.82474226804124,-26.734473159953147,26.734473159953147
G4,2022-05-01,895078,Geopolitics,23,8.134450882153983,20.61855670103093,-4.306333689851636,-1.0309278350515465,-3.2754058548000895,3.2754058548000895
G4,2022-06-01,523054,Geopolitics,9,4.695086250834247,6.185567010309279,-3.4393646313197364,-14.432989690721651,10.993625059401914,10.993625059401914
G4,2022-07-01,544539,Geopolitics,8,4.893715234727502,5.154639175257732,0.1986289838932551,-1.0309278350515465,1.2295568189448014,1.2295568189448014
G4,2022-08-01,612935,Geopolitics,6,5.526036760553106,3.0927835051546393,0.6323215258256045,-2.061855670103093,2.6941771959286975,2.6941771959286975
G4,2022-09-01,992380,Geopolitics,11,9.034008591755171,8.24742268041237,3.5079718312020667,5.154639175257731,-1.6466673440556647,1.6466673440556647
G4,2022-10-01,1028799,Geopolitics,11,9.370702516093475,8.24742268041237,0.336693924338304,0.0,0.336693924338304,0.336693924338304
G4,2022-11-01,634329,Geopolitics,6,5.723824448773367,3.0927835051546393,-3.6468780673201096,-5.154639175257731,1.507761107937622,1.507761107937622
G4,2022-12-01,499810,Geopolitics,7,4.480195298932229,4.123711340206185,-1.243629149841138,1.0309278350515458,-2.274556984892684,2.274556984892684
G4,2023-01-01,578630,Geopolitics,8,5.208886781848981,5.154639175257732,0.7286914829167515,1.0309278350515472,-0.3022363521347957,0.3022363521347957
G4,2023-02-01,688965,Geopolitics,8,6.228934672836291,5.154639175257732,1.0200478909873103,0.0,1.0200478909873103,1.0200478909873103
G4,2023-03-01,928537,Geopolitics,9,8.44377958460148,6.185567010309279,2.214844911765188,1.0309278350515465,1.1839170767136418,1.1839170767136418
G4,2023-04-01,506580,Geopolitics,6,4.54278399900006,3.0927835051546393,-3.90099558560142,-3.0927835051546393,-0.8082120804467805,0.8082120804467805
G4,2023-05-01,608887,Geopolitics,7,5.488612970615946,4.123711340206185,0.945828971615886,1.0309278350515458,-0.0850988634356597,0.0850988634356597
G4,2023-06-01,937829,Geopolitics,12,8.52968419332087,9.278350515463918,3.0410712227049244,5.154639175257733,-2.113567952552809,2.113567952552809
G4,2023-07-01,696412,Geopolitics,12,6.297782242910905,9.278350515463918,-2.2319019504099646,0.0,-2.2319019504099646,2.2319019504099646
G4,2023-08-01,644779,Geopolitics,7,5.820434776056799,4.123711340206185,-0.4773474668541064,-5.154639175257733,4.677291708403627,4.677291708403627
G4,2023-09-01,509377,Geopolitics,5,4.568642284685396,2.061855670103093,-1.2517924913714031,-2.061855670103093,0.8100631787316894,0.8100631787316894
G4,2023-10-01,817038,Geopolitics,10,7.412970505005755,7.216494845360825,2.8443282203203593,5.154639175257732,-2.310310954937373,2.310310954937373
G4,2023-11-01,606648,Geopolitics,6,5.467913399057323,3.0927835051546393,-1.9450571059484316,-4.123711340206185,2.1786542342577535,2.1786542342577535
G4,2023-12-01,15203,Geopolitics,6,0.0,3.0927835051546393,-5.467913399057323,0.0,-5.467913399057323,5.467913399057323
G5,2021-03-01,12977181,Geopolitics,17,48.431736862243106,40.0,-28.43851660971908,-60.0,31.56148339028092,31.56148339028092
G5,2021-04-01,13581508,Geopolitics,14,50.718622580547624,25.0,2.286885718304518,-15.0,17.286885718304518,17.286885718304518
G5,2021-05-01,14513085,Geopolitics,15,54.24388313783031,30.0,3.525260557282685,5.0,-1.4747394427173148,1.4747394427173148
G5,2021-06-01,13880604,Geopolitics,15,51.85045744942161,30.0,-2.3934256884086977,0.0,-2.3934256884086977,2.3934256884086977
G5,2021-07-01,26200166,Geopolitics,13,98.46997038458264,20.0,46.61951293516104,-10.0,56.61951293516104,56.61951293516104
G5,2021-08-01,26604488,Geopolitics,13,100.0,20.0,1.530029615417348,0.0,1.530029615417348,1.530029615417348
G5,2021-09-01,22407628,Geopolitics,13,84.11830152264668,20.0,-15.881698477353323,0.0,-15.881698477353323,15.881698477353323
G5,2021-10-01,15101521,Geopolitics,12,56.470634357842385,15.0,-27.64766716480429,-5.0,-22.64766716480429,22.64766716480429
G5,2021-11-01,14288110,Geopolitics,11,53.39253591277573,10.0,-3.078098445066658,-5.0,1.921901554933342,1.921901554933342
G5,2021-12-01,14636570,Geopolitics,11,54.711173334900494,10.0,1.318637422124766,0.0,1.318637422124766,1.318637422124766
G5,2022-01-01,14089045,Geopolitics,11,52.63923694464376,10.0,-2.071936390256738,0.0,-2.071936390256738,2.071936390256738
G5,2022-02-01,11135463,Geopolitics,13,41.462333556839965,20.0,-11.17690338780379,10.0,-21.17690338780379,21.17690338780379
G5,2022-03-01,9476205,Geopolitics,12,35.183392812536766,15.0,-6.278940744303199,-5.0,-1.278940744303199,1.278940744303199
G5,2022-04-01,11416319,Geopolitics,11,42.525144874719416,10.0,7.34175206218265,-5.0,12.34175206218265,12.34175206218265
G5,2022-05-01,11991042,Geopolitics,9,44.70000355335057,0.0,2.1748586786311535,-10.0,12.174858678631152,12.174858678631152
G5,2022-06-01,9768502,Geopolitics,11,36.2894990014101,10.0,-8.41050455194047,10.0,-18.41050455194047,18.41050455194047
G5,2022-07-01,11003878,Geopolitics,17,40.9643914539005,40.0,4.674892452490397,30.0,-25.325107547509603,25.325107547509603
G5,2022-08-01,10583384,Geopolitics,16,39.37316398395006,35.0,-1.5912274699504394,-5.0,3.4087725300495606,3.4087725300495606
G5,2022-09-01,10014070,Geopolitics,12,37.21877396690495,15.0,-2.1543900170451096,-20.0,17.84560998295489,17.84560998295489
G5,2022-10-01,9214328,Geopolitics,11,34.19240155903918,10.0,-3.026372407865765,-5.0,1.9736275921342352,1.9736275921342352
G5,2022-11-01,9648113,Geopolitics,20,35.83392464391662,55.0,1.6415230848774345,45.0,-43.358476915122566,43.358476915122566
G5,2022-12-01,5081183,Geopolitics,12,18.551812486928004,15.0,-17.282112156988614,-40.0,22.717887843011383,22.717887843011383
G5,2023-01-01,2225739,Geopolitics,9,7.746281535939,0.0,-10.805530950989002,-15.0,4.194469049010998,4.194469049010998
G5,2023-02-01,2161233,Geopolitics,9,7.502178839642208,0.0,-0.2441026962967925,0.0,-0.2441026962967925,0.2441026962967925
G5,2023-03-01,3359284,Geopolitics,21,12.035826553049764,60.0,4.533647713407556,60.0,-55.466352286592446,55.466352286592446
G5,2023-04-01,3428222,Geopolitics,25,12.296700761298736,80.0,0.260874208248973,20.0,-19.73912579175103,19.73912579175103
G5,2023-05-01,3426707,Geopolitics,11,12.290967719645408,10.0,-0.0057330416533289,-70.0,69.99426695834667,69.99426695834667
G5,2023-06-01,5059463,Geopolitics,15,18.469619968967404,30.0,6.1786522493219955,20.0,-13.821347750678004,13.821347750678004
G5,2023-07-01,5310465,Geopolitics,9,19.41945820069604,0.0,0.9498382317286378,-30.0,30.94983823172864,30.94983823172864
G5,2023-08-01,6125031,Geopolitics,26,22.501927380488503,85.0,3.0824691797924615,85.0,-81.91753082020753,81.91753082020753
G5,2023-09-01,5153307,Geopolitics,13,18.82474311148556,20.0,-3.677184269002943,-65.0,61.32281573099706,61.32281573099706
G5,2023-10-01,6108442,Geopolitics,12,22.43915152043103,15.0,3.6144084089454687,-5.0,8.614408408945469,8.614408408945469
G5,2023-11-01,6916559,Geopolitics,11,25.49721648529127,10.0,3.0580649648602396,-5.0,8.05806496486024,8.05806496486024
G5,2023-12-01,178725,Geopolitics,12,0.0,15.0,-25.49721648529127,5.0,-30.49721648529127,30.49721648529127
G6,2021-03-01,449876,Geopolitics,33,20.82545500613914,1.4705882352941178,4.184761021164558,1.4705882352941178,2.7141727858704403,2.7141727858704403
G6,2021-04-01,537188,Geopolitics,37,24.983878203998582,7.352941176470588,4.158423197859445,5.88235294117647,-1.7239297433170249,1.7239297433170249
G6,2021-05-01,744304,Geopolitics,41,34.84822650718551,13.235294117647058,9.864348303186922,5.88235294117647,3.981995362010452,3.981995362010452
G6,2021-06-01,480643,Geopolitics,37,22.290800050675305,7.352941176470588,-12.557426456510203,-5.88235294117647,-6.675073515333733,6.675073515333733
G6,2021-07-01,598713,Geopolitics,37,27.91413964856866,7.352941176470588,5.623339597893356,0.0,5.623339597893356,5.623339597893356
G6,2021-08-01,597386,Geopolitics,36,27.850938398069765,5.882352941176471,-0.0632012504988956,-1.4705882352941169,1.4073869847952212,1.4073869847952212
G6,2021-09-01,463763,Geopolitics,36,21.486853473115893,5.882352941176471,-6.364084924953872,0.0,-6.364084924953872,6.364084924953872
G6,2021-10-01,978231,Geopolitics,46,45.98950678258484,20.58823529411765,24.502653309468947,14.705882352941178,9.79677095652777,9.79677095652777
G6,2021-11-01,496088,Geopolitics,36,23.026401643708784,5.882352941176471,-22.963105138876056,-14.705882352941178,-8.257222785934879,8.257222785934879
G6,2021-12-01,442599,Geopolitics,37,20.478872112483938,7.352941176470588,-2.5475295312248463,1.4705882352941169,-4.018117766518963,4.018117766518963
G6,2022-01-01,453955,Geopolitics,38,21.019726219993693,8.823529411764707,0.5408541075097553,1.4705882352941186,-0.9297341277843634,0.9297341277843634
G6,2022-02-01,671278,Geopolitics,59,31.370205015902712,39.705882352941174,10.35047879590902,30.882352941176467,-20.531874145267448,20.531874145267448
G6,2022-03-01,717247,Geopolitics,49,33.55957825191152,25.0,2.189373236008805,-14.705882352941174,16.89525558894998,16.89525558894998
G6,2022-04-01,434777,Geopolitics,42,20.10633241285895,14.705882352941176,-13.453245839052563,-10.294117647058824,-3.159128191993739,3.159128191993739
G6,2022-05-01,516929,Geopolitics,42,24.01899942942654,14.705882352941176,3.9126670165675854,0.0,3.9126670165675854,3.9126670165675854
G6,2022-06-01,437695,Geopolitics,44,20.24530848592284,17.647058823529413,-3.773690943503702,2.9411764705882373,-6.714867414091939,6.714867414091939
G6,2022-07-01,556005,Geopolitics,46,25.88007860387628,20.58823529411765,5.634770117953444,2.9411764705882355,2.6935936473652085,2.6935936473652085
G6,2022-08-01,2112258,Geopolitics,100,100.0,100.0,74.11992139612371,79.41176470588235,-5.291843309758633,5.291843309758633
G6,2022-09-01,522997,Geopolitics,50,24.30800107827906,26.470588235294116,-75.69199892172094,-73.52941176470588,-2.1625871570150537,2.1625871570150537
G6,2022-10-01,531993,Geopolitics,43,24.736455071864633,16.176470588235293,0.428453993585574,-10.294117647058822,10.722571640644396,10.722571640644396
G6,2022-11-01,478385,Geopolitics,41,22.18325790777666,13.235294117647058,-2.5531971640879725,-2.9411764705882355,0.387979306500263,0.387979306500263
G6,2022-12-01,395126,Geopolitics,41,18.217867617431924,13.235294117647058,-3.965390290344736,0.0,-3.965390290344736,3.965390290344736
G6,2023-01-01,447961,Geopolitics,41,20.734248981493035,13.235294117647058,2.516381364061111,0.0,2.516381364061111,2.516381364061111
G6,2023-02-01,445141,Geopolitics,46,20.59994037078702,20.58823529411765,-0.1343086107060145,7.3529411764705905,-7.487249787176605,7.487249787176605
G6,2023-03-01,590805,Geopolitics,46,27.537504012588812,20.58823529411765,6.937563641801791,0.0,6.937563641801791,6.937563641801791
G6,2023-04-01,660469,Geopolitics,57,30.85540296869657,36.76470588235294,3.317898956107758,16.176470588235293,-12.858571632127536,12.858571632127536
G6,2023-05-01,440022,Geopolitics,47,20.35613690333876,22.058823529411764,-10.499266065357808,-14.705882352941178,4.206616287583369,4.206616287583369
G6,2023-06-01,467022,Geopolitics,48,21.642070410098484,23.529411764705884,1.2859335067597222,1.4705882352941195,-0.1846547285343973,0.1846547285343973
G6,2023-07-01,459001,Geopolitics,48,21.260052904257012,23.529411764705884,-0.3820175058414712,0.0,-0.3820175058414712,0.3820175058414712
G6,2023-08-01,465691,Geopolitics,47,21.57867865093192,22.058823529411764,0.3186257466749076,-1.4705882352941195,1.7892139819690271,1.7892139819690271
G6,2023-09-01,450503,Geopolitics,49,20.85531723979612,25.0,-0.7233614111358015,2.9411764705882355,-3.664537881724037,3.664537881724037
G6,2023-10-01,443445,Geopolitics,46,20.519164695695743,20.58823529411765,-0.3361525441003756,-4.4117647058823515,4.075612161781976,4.075612161781976
G6,2023-11-01,436240,Geopolitics,43,20.17601095805857,16.176470588235293,-0.3431537376371771,-4.411764705882355,4.068610968245178,4.068610968245178
G6,2023-12-01,12616,Geopolitics,43,0.0,16.176470588235293,-20.17601095805857,0.0,-20.17601095805857,20.17601095805857
G7,2021-03-01,295727,Geopolitics,14,28.65613143981545,0.0,5.032345200096728,-1.162790697674419,6.195135897771147,6.195135897771147
G7,2021-04-01,272414,Geopolitics,15,26.316861547291623,1.162790697674419,-2.339269892523827,1.162790697674419,-3.502060590198246,3.502060590198246
G7,2021-05-01,281518,Geopolitics,14,27.230373883822185,0.0,0.9135123365305589,-1.162790697674419,2.0763030342049777,2.0763030342049777
G7,2021-06-01,287085,Geopolitics,14,27.788977044791604,0.0,0.5586031609694224,0.0,0.5586031609694224,0.5586031609694224
G7,2021-07-01,326942,Geopolitics,21,31.7883027474606,8.13953488372093,3.999325702668994,8.13953488372093,-4.140209181051937,4.140209181051937
G7,2021-08-01,280738,Geopolitics,16,27.15210722933033,2.3255813953488373,-4.636195518130268,-5.813953488372093,1.1777579702418244,1.1777579702418244
G7,2021-09-01,325501,Geopolitics,18,31.643710120380135,4.651162790697675,4.491602891049805,2.3255813953488373,2.1660214957009676,2.1660214957009676
G7,2021-10-01,341787,Geopolitics,21,33.27787772942415,8.13953488372093,1.6341676090440131,3.488372093023256,-1.8542044839792424,1.8542044839792424
G7,2021-11-01,404106,Geopolitics,27,39.531082397729065,15.116279069767442,6.253204668304917,6.976744186046512,-0.7235395177415942,0.7235395177415942
G7,2021-12-01,291712,Geopolitics,18,28.25325885291187,4.651162790697675,-11.277823544817196,-10.465116279069768,-0.8127072657474272,0.8127072657474272
G7,2022-01-01,290609,Geopolitics,18,28.14258177611121,4.651162790697675,-0.110677076800659,0.0,-0.110677076800659,0.110677076800659
G7,2022-02-01,479959,Geopolitics,41,47.142313863332376,31.3953488372093,18.999732087221165,26.744186046511626,-7.74445395929046,7.74445395929046
G7,2022-03-01,457588,Geopolitics,34,44.89756600738717,23.25581395348837,-2.2447478559452065,-8.13953488372093,5.894787027775724,5.894787027775724
G7,2022-04-01,247722,Geopolitics,20,23.839220223300785,6.976744186046512,-21.058345784086384,-16.27906976744186,-4.779276016644523,4.779276016644523
G7,2022-05-01,258560,Geopolitics,27,24.92672535327862,15.116279069767442,1.0875051299778349,8.13953488372093,-7.052029753743096,7.052029753743096
G7,2022-06-01,204705,Geopolitics,15,19.522814228075053,1.162790697674419,-5.403911125203567,-13.953488372093023,8.549577246889456,8.549577246889456
G7,2022-07-01,261997,Geopolitics,17,25.271600342366444,3.488372093023256,5.748786114291391,2.325581395348837,3.4232047189425545,3.4232047189425545
G7,2022-08-01,345234,Geopolitics,21,33.623756137159305,8.13953488372093,8.35215579479286,4.651162790697675,3.700993004095186,3.700993004095186
G7,2022-09-01,655308,Geopolitics,100,64.73715950242476,100.0,31.113403365265455,91.86046511627907,-60.74706175101362,60.74706175101362
G7,2022-10-01,1006735,Geopolitics,67,100.0,61.627906976744185,35.26284049757524,-38.372093023255815,73.63493352083105,73.63493352083105
G7,2022-11-01,482583,Geopolitics,49,47.40561091639215,40.69767441860465,-52.59438908360785,-20.930232558139537,-31.66415652546831,31.66415652546831
G7,2022-12-01,283320,Geopolitics,21,27.411189924071312,8.13953488372093,-19.994420992320837,-32.55813953488372,12.563718542562883,12.563718542562883
G7,2023-01-01,232793,Geopolitics,15,22.34121652469965,1.162790697674419,-5.069973399371662,-6.976744186046512,1.9067707866748496,1.9067707866748496
G7,2023-02-01,263658,Geopolitics,18,25.4382681796882,4.651162790697675,3.0970516549885474,3.488372093023256,-0.3913204380347084,0.3913204380347084
G7,2023-03-01,509986,Geopolitics,42,50.155279035674546,32.55813953488372,24.71701085598635,27.906976744186046,-3.1899658881996977,3.1899658881996977
G7,2023-04-01,282783,Geopolitics,25,27.357306342709613,12.790697674418604,-22.797972692964933,-19.76744186046512,-3.0305308324998137,3.0305308324998137
G7,2023-05-01,236838,Geopolitics,14,22.747099367545225,0.0,-4.610206975164388,-12.790697674418604,8.180490699254216,8.180490699254216
G7,2023-06-01,326259,Geopolitics,35,31.71976925384786,24.41860465116279,8.972669886302636,24.41860465116279,-15.445934764860157,15.445934764860157
G7,2023-07-01,284719,Geopolitics,27,27.55156819283298,15.116279069767442,-4.16820106101488,-9.30232558139535,5.134124520380469,5.134124520380469
G7,2023-08-01,292173,Geopolitics,21,28.299516452553853,8.13953488372093,0.7479482597208715,-6.976744186046512,7.724692445767383,7.724692445767383
G7,2023-09-01,297890,Geopolitics,20,28.873170893233247,6.976744186046512,0.5736544406793946,-1.162790697674419,1.7364451383538135,1.7364451383538135
G7,2023-10-01,288755,Geopolitics,17,27.956547958895957,3.488372093023256,-0.9166229343372904,-3.488372093023256,2.5717491586859653,2.5717491586859653
G7,2023-11-01,422132,Geopolitics,39,41.33984485140875,29.069767441860463,13.383296892512792,25.58139534883721,-12.198098456324416,12.198098456324416
G7,2023-12-01,10142,Geopolitics,20,0.0,6.976744186046512,-41.33984485140875,-22.093023255813954,-19.246821595594795,19.246821595594795
M1,2021-03-01,649398,Media,78,62.50584973553296,33.333333333333336,6.428711878404151,-33.333333333333336,39.76204521173749,39.76204521173749
M1,2021-04-01,534818,Media,84,51.240930452051835,51.51515151515152,-11.264919283481127,18.18181818181818,-29.446737465299307,29.446737465299307
M1,2021-05-01,439429,Media,83,41.86277208643845,48.48484848484848,-9.378158365613388,-3.030303030303031,-6.347855335310356,6.347855335310356
M1,2021-06-01,406464,Media,78,38.62182197141003,33.333333333333336,-3.2409501150284186,-15.151515151515149,11.91056503648673,11.91056503648673
M1,2021-07-01,1014227,Media,80,98.37397015160155,39.39393939393939,59.752148180191526,6.060606060606055,53.69154211958547,53.69154211958547
M1,2021-08-01,922064,Media,76,89.31297559824607,27.272727272727273,-9.060994553355483,-12.121212121212118,3.060217567856633,3.060217567856633
M1,2021-09-01,972743,Media,72,94.29547554908862,15.151515151515152,4.982499950842552,-12.12121212121212,17.103712072054673,17.103712072054673
M1,2021-10-01,1018991,Media,84,98.84234225377038,51.51515151515152,4.5468667046817615,36.36363636363636,-31.8167696589546,31.8167696589546
M1,2021-11-01,870718,Media,78,84.26489962050455,33.333333333333336,-14.577442633265832,-18.18181818181818,3.604375548552348,3.604375548552348
M1,2021-12-01,891653,Media,84,86.32312169416207,51.51515151515152,2.058222073657518,18.18181818181818,-16.123596108160662,16.123596108160662
M1,2022-01-01,1016612,Media,100,98.60845114733468,100.0,12.285329453172608,48.48484848484848,-36.19951903167588,36.19951903167588
M1,2022-02-01,855205,Media,86,82.73974084196865,57.57575757575758,-15.868710305366022,-42.42424242424242,26.5555321188764,26.5555321188764
M1,2022-03-01,840193,Media,76,81.26383781976915,27.272727272727273,-1.475903022199503,-30.303030303030305,28.8271272808308,28.8271272808308
M1,2022-04-01,863348,Media,79,83.54031893348015,36.36363636363637,2.276481113711,9.090909090909092,-6.814427977198093,6.814427977198093
M1,2022-05-01,859842,Media,72,83.1956269540083,15.151515151515152,-0.3446919794718468,-21.212121212121215,20.867429232649368,20.867429232649368
M1,2022-06-01,879682,Media,75,85.14619423088267,24.24242424242424,1.9505672768743665,9.09090909090909,-7.1403418140347235,7.1403418140347235
M1,2022-07-01,988254,Media,84,95.82043769785872,51.51515151515152,10.674243466976035,27.272727272727273,-16.598483805751236,16.598483805751236
M1,2022-08-01,938087,Media,77,90.88827496706452,30.303030303030305,-4.9321627307941895,-21.21212121212121,16.27995848132702,16.27995848132702
M1,2022-09-01,877379,Media,76,84.9197750555479,27.272727272727273,-5.968499911516616,-3.030303030303031,-2.9381968812135852,2.9381968812135852
M1,2022-10-01,884930,Media,79,85.66215073637848,36.36363636363637,0.7423756808305768,9.090909090909092,-8.348533410078517,8.348533410078517
M1,2022-11-01,1030766,Media,74,100.0,21.21212121212121,14.33784926362152,-15.151515151515156,29.489364415136677,29.489364415136677
M1,2022-12-01,910508,Media,86,88.17684881137306,57.57575757575758,-11.823151188626936,36.36363636363637,-48.186787552263304,48.186787552263304
M1,2023-01-01,930250,Media,85,90.11778122972257,54.54545454545455,1.9409324183494905,-3.030303030303031,4.971235448652521,4.971235448652521
M1,2023-02-01,689671,Media,81,66.46528501484555,42.42424242424242,-23.652496214877004,-12.121212121212125,-11.53128409366488,11.53128409366488
M1,2023-03-01,732916,Media,69,70.71691212615765,6.0606060606060606,4.251627111312104,-36.36363636363636,40.61526347494846,40.61526347494846
M1,2023-04-01,720221,Media,73,69.46880468765362,18.181818181818183,-1.2481074385040358,12.121212121212125,-13.36931955971616,13.36931955971616
M1,2023-05-01,853989,Media,68,82.62018994435378,3.0303030303030303,13.151385256700166,-15.151515151515152,28.30290040821532,28.30290040821532
M1,2023-06-01,700697,Media,75,67.54930491377785,24.24242424242424,-15.070885030575935,21.21212121212121,-36.28300624269715,36.28300624269715
M1,2023-07-01,864944,Media,76,83.69722948659968,27.272727272727273,16.147924572821836,3.030303030303031,13.117621542518805,13.117621542518805
M1,2023-08-01,683842,Media,70,65.89220756238079,9.090909090909092,-17.80502192421889,-18.18181818181818,0.3767962575992882,0.3767962575992882
M1,2023-09-01,610201,Media,76,58.65220127022829,27.272727272727273,-7.240006292152501,18.18181818181818,-25.42182447397068,25.42182447397068
M1,2023-10-01,458516,Media,70,43.739308256483866,9.090909090909092,-14.912893013744425,-18.18181818181818,3.268925168073757,3.268925168073757
M1,2023-11-01,431750,Media,67,41.10781210059579,0.0,-2.6314961558880796,-9.090909090909092,6.459412935021012,6.459412935021012
M1,2023-12-01,13626,Media,78,0.0,33.333333333333336,-41.10781210059579,33.333333333333336,-74.44114543392912,74.44114543392912
M2,2021-03-01,219041,Media,78,73.6527784584579,33.333333333333336,7.723113329739348,6.060606060606062,1.662507269133286,1.662507269133286
M2,2021-04-01,197569,Media,75,66.1362029251353,24.24242424242424,-7.516575533322609,-9.090909090909092,1.5743335575864847,1.5743335575864847
M2,2021-05-01,202235,Media,67,67.7696018371362,0.0,1.6333989120008994,-24.24242424242424,25.87582315442514,25.87582315442514
M2,2021-06-01,184676,Media,79,61.62282697733685,36.36363636363637,-6.1467748597993435,36.36363636363637,-42.51041122343571,42.51041122343571
M2,2021-07-01,218810,Media,88,73.57191366019981,63.63636363636363,11.949086682862962,27.272727272727263,-15.323640589864304,15.323640589864304
M2,2021-08-01,219889,Media,77,73.94963278279926,30.303030303030305,0.3777191225994443,-33.33333333333333,33.71105245593277,33.71105245593277
